id,kpi_id/id,sequence,subkpi_id/id,name

tvcr_report_balance_K1_02bali,tvcr_report_balance_K1_02,1,bc_inicio,K1_02_01[0]+K1_02_02[0]+K1_02_03[0]+K1_02_04[0]+K1_02_05[0]+K1_02_06[0]+K1_02_07[0]+K1_02_08[0]+K1_02_09[0]
tvcr_report_balance_K1_02_01bali,tvcr_report_balance_K1_02_01,1,bc_inicio,bali[1.20.01.01]
tvcr_report_balance_K1_02_02bali,tvcr_report_balance_K1_02_02,1,bc_inicio,bali[1.20.02%]
tvcr_report_balance_K1_02_03bali,tvcr_report_balance_K1_02_03,1,bc_inicio,bali[1.20.07%]
tvcr_report_balance_K1_02_04bali,tvcr_report_balance_K1_02_04,1,bc_inicio,bali[1.20.06%]
tvcr_report_balance_K1_02_05bali,tvcr_report_balance_K1_02_05,1,bc_inicio,bali[1.20.04%]
tvcr_report_balance_K1_02_06bali,tvcr_report_balance_K1_02_06,1,bc_inicio,bali[1.20.09%]
tvcr_report_balance_K1_02_07bali,tvcr_report_balance_K1_02_07,1,bc_inicio,bali[1.20.05%]
tvcr_report_balance_K1_02_08bali,tvcr_report_balance_K1_02_08,1,bc_inicio,bali[1.20.08%]
tvcr_report_balance_K1_02_09bali,tvcr_report_balance_K1_02_09,1,bc_inicio,bali[1.40.01]+bali[1.40.02]

tvcr_report_balance_K1_02deb,tvcr_report_balance_K1_02,1,bc_debit,K1_02_01[1]+K1_02_02[1]+K1_02_03[1]+K1_02_04[1]+K1_02_05[1]+K1_02_06[1]+K1_02_07[1]+K1_02_08[1]+K1_02_09[1]
tvcr_report_balance_K1_02_01deb,tvcr_report_balance_K1_02_01,1,bc_debit,deb[1.20.01.01]
tvcr_report_balance_K1_02_02deb,tvcr_report_balance_K1_02_02,1,bc_debit,deb[1.20.02%]
tvcr_report_balance_K1_02_03deb,tvcr_report_balance_K1_02_03,1,bc_debit,deb[1.20.07%]
tvcr_report_balance_K1_02_04deb,tvcr_report_balance_K1_02_04,1,bc_debit,deb[1.20.06%]
tvcr_report_balance_K1_02_05deb,tvcr_report_balance_K1_02_05,1,bc_debit,deb[1.20.04%]
tvcr_report_balance_K1_02_06deb,tvcr_report_balance_K1_02_06,1,bc_debit,deb[1.20.09%]
tvcr_report_balance_K1_02_07deb,tvcr_report_balance_K1_02_07,1,bc_debit,deb[1.20.05%]
tvcr_report_balance_K1_02_08deb,tvcr_report_balance_K1_02_08,1,bc_debit,deb[1.20.08%]
tvcr_report_balance_K1_02_09deb,tvcr_report_balance_K1_02_09,1,bc_debit,deb[1.40.01]+deb[1.40.02]

