id,kpi_id/id,sequence,subkpi_id/id,name
mis_report_bc_cr_K1bali,mis_report_bc_cr_K1,1,bc_inicio,K1_01[0]+K1_02[0]+K1_03[0]
mis_report_bc_cr_K1_01bali,mis_report_bc_cr_K1_01,1,bc_inicio,K1_01_01[0]+K1_01_02[0]+K1_01_03[0]+K1_01_05[0]+K1_01_10[0]
mis_report_bc_cr_K1_01_01bali,mis_report_bc_cr_K1_01_01,1,bc_inicio,bali[1.01.01%]
mis_report_bc_cr_K1_01_02bali,mis_report_bc_cr_K1_01_02,1,bc_inicio,K1_01_02_01[0]+K1_01_02_02[0]
mis_report_bc_cr_K1_01_02_01bali,mis_report_bc_cr_K1_01_02_01,1,bc_inicio,bali[1.01.02.01%]
mis_report_bc_cr_K1_01_02_02bali,mis_report_bc_cr_K1_01_02_02,1,bc_inicio,bali[1.01.02.02%]
mis_report_bc_cr_K1_01_03bali,mis_report_bc_cr_K1_01_03,1,bc_inicio,bali[1.01.03%]
mis_report_bc_cr_K1_01_05bali,mis_report_bc_cr_K1_01_05,1,bc_inicio,K1_01_05_01[0]+K1_01_05_02[0]+K1_01_05_03[0]+K1_01_05_04[0]
mis_report_bc_cr_K1_01_05_01bali,mis_report_bc_cr_K1_01_05_01,1,bc_inicio,bali[1.01.05.01%]
mis_report_bc_cr_K1_01_05_02bali,mis_report_bc_cr_K1_01_05_02,1,bc_inicio,bali[1.01.05.02%]
mis_report_bc_cr_K1_01_05_03bali,mis_report_bc_cr_K1_01_05_03,1,bc_inicio,bali[1.01.05.03%]
mis_report_bc_cr_K1_01_05_04bali,mis_report_bc_cr_K1_01_05_04,1,bc_inicio,bali[1.01.05.04%]
mis_report_bc_cr_K1_01_10bali,mis_report_bc_cr_K1_01_10,1,bc_inicio,bali[1.01.10%]
mis_report_bc_cr_K1_02bali,mis_report_bc_cr_K1_02,1,bc_inicio,K1_02_01[0]+K1_02_02[0]+K1_02_03[0]+K1_02_04[0]+K1_02_05[0]+K1_02_06[0]+K1_02_07[0]+K1_02_08[0]
mis_report_bc_cr_K1_02_01bali,mis_report_bc_cr_K1_02_01,1,bc_inicio,bali[1.02.01%]
mis_report_bc_cr_K1_02_02bali,mis_report_bc_cr_K1_02_02,1,bc_inicio,bali[1.02.02%]
mis_report_bc_cr_K1_02_03bali,mis_report_bc_cr_K1_02_03,1,bc_inicio,bali[1.02.03%]
mis_report_bc_cr_K1_02_04bali,mis_report_bc_cr_K1_02_04,1,bc_inicio,bali[1.02.04%]
mis_report_bc_cr_K1_02_05bali,mis_report_bc_cr_K1_02_05,1,bc_inicio,bali[1.02.05%]
mis_report_bc_cr_K1_02_06bali,mis_report_bc_cr_K1_02_06,1,bc_inicio,bali[1.02.06%]
mis_report_bc_cr_K1_02_07bali,mis_report_bc_cr_K1_02_07,1,bc_inicio,bali[1.02.07%]
mis_report_bc_cr_K1_02_08bali,mis_report_bc_cr_K1_02_08,1,bc_inicio,bali[1.02.08%]
mis_report_bc_cr_K1_03bali,mis_report_bc_cr_K1_03,1,bc_inicio,K1_03_01[0]+K1_03_02[0]+K1_03_03[0]+K1_03_04[0]+K1_03_05[0]
mis_report_bc_cr_K1_03_01bali,mis_report_bc_cr_K1_03_01,1,bc_inicio,K1_03_01_02[0]+K1_03_01_03[0]+K1_03_01_04[0]
